Title: 
Artist: 
Album: 
Author: 


Track 1: Drums

C|-------------------------------------------------|-------------------------------------------------|
C|-------------45--45--45--------------------------|-------------45--45--45--------------------------|
C|-------------------------43--43--43--40--40--40--|-------------------------43--43--43--40--40--40--|
C|-------------------------------------------------|-------------------------------------------------|
C|-41--41--41--------------------------------------|-41--41--41--------------------------------------|
C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------45--45--45--------------------------|-------------45--45--45--------------------------|
C|-------------------------43--43--43--40--40--40--|-------------------------43--43--43--40--40--40--|
C|-------------------------------------------------|-------------------------------------------------|
C|-41--41--41--------------------------------------|-41--41--41--------------------------------------|
C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|


C|-49----------------------57----------------------|-49----------------------57----------------------|
C|-----45------------------------------------------|-----45------------------------------------------|
C|-------------------------40------45--------------|-------------------------40------45--------------|
C|---------43--43----------------------43--43------|---------43--43----------------------43--43------|
C|-----------------41--------------------------41--|-----------------41--------------------------41--|
C|-35------------------35------35------------------|-35------------------35------35------------------|


C|-57--------------49-----------|-49----------49----------49----------49------|-49----------49--------53----53----53----53----|
C|------------------------------|---------------------------------------------|-----------------------------------------------|
C|-40---------------------------|-------------------40--------------------40--|-----------------40----40-------40-------40----|
C|------------------------------|---------------------------------------------|-----------------------------------------------|
C|------------------------------|---------------------------------------------|-----------------------------------------------|
C|-----------------35-----------|-35-35----35-35----------35-35----35-35------|-35-35----35-35-----35-35-35-35-35-35-35-35----|


C|-49----------49----------49----------49------|-49----------49--------53----53----53----53----|
C|---------------------------------------------|-----------------------------------------------|
C|-------------------40--------------------40--|-----------------40----40-------40-------40----|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|-35-35----35-35----------35-35----35-35------|-35-35----35-35-----35-35-35-35-35-35-35-35----|


C|-49----------49----------49----------49------|-49----------49--------53----53----53----53----|
C|---------------------------------------------|-----------------------------------------------|
C|-------------------40--------------------40--|-----------------40----40-------40-------40----|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|-35-35----35-35----------35-35----35-35------|-35-35----35-35-----35-35-35-35-35-35-35-35----|


C|-49----------49----------49----------49------|-49----------49--------53----53----53----53----|
C|---------------------------------------------|-----------------------------------------------|
C|-------------------40--------------------40--|-----------------40----40-------40-------40----|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|-35-35----35-35----------35-35----35-35------|-35-35----35-35-----35-35-35-35-35-35-35-35----|


C|-57----------------------57----------------------|-57----------------------57----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40-40-40-40-40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
