Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-12---------------------12---12--|-12--------------------17-17-17-17-17-17-------|
A|-10---------------------10---10--|-10--------------------------------------------|
F|-10---------------------10---10--|-10--------------------15-15-15-15-15-15-------|
C|-12---0--0--0--0--0--0--12---12--|-12--0--0--0--0--0--0--17-17-17-17-17-17-------|
G|------0--0--0--0--0--0-----------|-----0--0--0--0--0--0--------------------------|
C|------0--0--0--0--0--0-----------|-----0--0--0--0--0--0--------------------------|


D|-12---------------------12---12--|-12--------------------17-17-17-17-17-17-------|
A|-10---------------------10---10--|-10--------------------15-15-15-15-15-15-------|
F|-10---------------------10---10--|-10--------------------15-15-15-15-15-15-------|
C|-12---0--0--0--0--0--0--12---12--|-12--0--0--0--0--0--0--17-17-17-17-17-17-------|
G|------0--0--0--0--0--0-----------|-----0--0--0--0--0--0--------------------------|
C|------0--0--0--0--0--0-----------|-----0--0--0--0--0--0--------------------------|


D|-12---------------------12---12--|-12--------------------17-17-17-17-17-17-------|
A|-10---------------------10---10--|-10--------------------15-15-15-15-15-15-------|
F|-10---------------------10---10--|-10--------------------15-15-15-15-15-15-------|
C|-12---0--0--0--0--0--0--12---12--|-12--0--0--0--0--0--0--17-17-17-17-17-17-------|
G|------0--0--0--0--0--0-----------|-----0--0--0--0--0--0--------------------------|
C|------0--0--0--0--0--0-----------|-----0--0--0--0--0--0--------------------------|


D|-12---------------------12---12--|-12--------------------17-17-17-17-17-17-------|
A|-10---------------------10---10--|-10--------------------15-15-15-15-15-15-------|
F|-10---------------------10---10--|-10--------------------15-15-15-15-15-15-------|
C|-12---0--0--0--0--0--0--12---12--|-12--0--0--0--0--0--0--17-17-17-17-17-17-------|
G|------0--0--0--0--0--0-----------|-----0--0--0--0--0--0--------------------------|
C|------0--0--0--0--0--0-----------|-----0--0--0--0--0--0--------------------------|


D|-17------------17---17--|-17--------10-----12-----12--|-17------------17---17--|
A|------------------------|-----------10-----10-----10--|------------------------|
F|-15------------15---15--|-15--------10-----10-----10--|-15------------15---15--|
C|-17------------17---17--|-17--------12-----12-----12--|-17------------17---17--|
G|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|


D|-17--------------17--------|------------------------|-------------|-------------------------------------------|
A|---------------------------|--------------------13--|-13----------|-------------------------------------------|
F|-15--------------15--------|-14---12----------------|-------14----|-------------------------------------------|
C|-17--------------17--------|-----------15--12-------|-------------|-----------------------------------8---7---|
G|---------------------------|------------------------|-------------|-0---0--0--0--0--0--0--8--8--8-------------|
C|---------------------------|------------------------|-------------|-0---0--0--0--0--0--0--8--8--8-------------|


D|---------------------------------|-------------------------------------------|----------------------------------|
A|---------------------15------15--|-------------------------------------------|-----------------------------15---|
F|---------12--14------14------14--|-------------------------------------------|---------12--14--------------14---|
C|-----11--------------12------12--|-----------------------------------8---7---|-----11----------------------12---|
G|---------------------------------|-0---0--0--0--0--0--0--8--8--8-------------|-----------------0--0--0--0-------|
C|---------------------------------|-0---0--0--0--0--0--0--8--8--8-------------|-----------------0--0--0--0-------|


D|------------------------------|-------------------------------------------------|
A|-------------------6----6-----|-------------------------------------------------|
F|-------------------9----9-----|-------------------------------------------------|
C|-------------------7----7-----|-------------------------------------0---5---8---|
G|-0--0--0--0--0--0-------------|-8---7---5---0---3---5---------------------------|
C|-0--0--0--0--0--0-------------|-------------------------0---5---8---------------|


D|-------------------------------------------|---------------------------------|-------------------------------------------|
A|-------------------------------------------|---------------------15------15--|-------------------------------------------|
F|-------------------------------------------|---------12--14------14------14--|-------------------------------------------|
C|-----------------------------------8---7---|-----11--------------12------12--|-----------------------------------8---7---|
