Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|-46------46------46------46------|-46----------46--------46----------46----------|
C|---------------------------------|-----------------------------------------------|
C|-----------------40--------------|-----------------------40----------------------|
C|-36----------36--------------36--|-36-36-36----------36--------------------36-36-|


C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|-46------46------46------46------|-46----------46--------46----------46----------|
C|---------------------------------|-----------------------------------------------|
C|-----------------40--------------|-----------------------40----------------------|
C|-36----------36--------------36--|-36-36-36----------36--------------------36-36-|


C|-----------------------------------|---------------------------------------|-----------------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------------|
C|-57----57----57----57----42---53---|-46------42------46----42--------46----|-57-------49--------57--------49---------|
C|-40----40----40----40----40--------|---------40------------------40--------|-40-------40------------40-------40------|
C|----36----36----36----36-36--------|-36--36------36--36-36-36-36-----36-36-|----36-36-----36-36-36-----36-36-----36--|


C|-----------------------------------------|-------------------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------------------|
C|-----------------------------------------|-57----------57----------57----------57----------57----------|
C|-57-------49--------57--------49---------|-------------------------------------------------------------|
C|-40-------40------------40-------40------|-------------40----------------------40----------------40-40-|
C|----36-36-----36-36-36-----36-36-----36--|-36-36-36-36----36-36-36-36-36-36-36----36-36-36-36-36-36-36-|


C|-------------------------------------------|--------------------------------------|
C|-------------------------------------------|--------------------------------------|
C|-51----------51----------51----------51----|--------------------------------------|
C|-------------------------------------------|--------------------------------------|
C|----------40----------40----------40-------|----------40----40-------40-----------|
C|-36-36-------36-36-------36-36-------36-36-|-36363636----------36-36----36-36-36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------40----------------------40----40----|-------------40----------------------40----40----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-----------------------------------------------------|-------------------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------------------|
C|-52------------52----------52------------52----------|-57------------------------------57----------------------57--|
C|-----------------------------------------------------|-------------------------------------------------------------|
C|---------------40------------------------40----------|---------------------------------40----------------------40--|
C|-3636363636-36----36-36-36-3636363636-36----36-36-36-|-3636363636363636363636363636363636-36-36-36-36-36-36-36-36--|


C|-------|-----------------------------------------|-----------------------------------------|
C|-------|-----------------------------------------|-----------------------------------------|
C|-------|-55--------55--------55--------55--------|-55--------55--------55--------55--------|
C|-78----|-----------------------------------------|-----------------------------------------|
C|-------|-----------40------------------40--------|-----------40------------------40--------|
C|-------|-36-36-36------36-36-36-36-36------36-36-|-36-36-36------36-36-36-36-36------36-36-|


C|---------------------|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------|---------------------------------------------------------------------------------------------------------------------------------|
C|-46---46---46---46---|---------------------------------------------------------------------------------------------------------------------------------|
C|-40---40---40---40---|---------------------------------------------------------------------------------------------------------------------------------|
C|-35---35---35---35---|---------------------------------------------------------------------------------------------------------------------------------|
C|-36---36---36---36---|-36363636363636363636363636363636363636363636363636363636363636363636363636363636363636363636363636363636363636363636363636363636|


C|-------------------------------------------------|-41-----|
C|-------------------------------------------------|-49-----|
C|-57----------49----------52----------46----------|-57-----|
C|-------------------------------------------------|-40-----|
C|-40-------40-------40-------40-------40-------40-|-36-----|
C|----36-36----36-36----36-36----36-36----36-36----|-35-----|



