Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|-----------------------------------|------------------------------|-----------------------------------|
A|-----------------------------------|------------------------------|-----------------------------------|
F|-----------------------------------|------------------------------|-----------------------------------|
C|-----------------------------------|------------------------------|-----------------------------------|
G|-6---5-----------------------------|-6---5-------------------1----|-6---5-----------------------------|
C|---------3---5---0--0--0---0---0---|---------3---5---1---5--------|---------3---5---0--0--0---0---0---|


D|------------------------------|-----------------------------------|------------------------------|
A|------------------------------|-----------------------------------|------------------------------|
F|------------------------------|-----------------------------------|------------------------------|
C|------------------------------|-----------------------------------|------------------------------|
G|-6---5-------8---6---5---6----|-6---5-----------------------------|-6---5-------------------1----|
C|---------3--------------------|---------3---5---0--0--0---0---0---|---------3---5---1---5--------|


D|-----------------------------------|------------------------------|-------------------------------------|
A|-----------------------------------|------------------------------|-------------------------------------|
F|-----------------------------------|------------------------------|-------------------------------------|
C|-----------------------------------|------------------------------|-------------------------------------|
G|-6---5-----------------------------|-6---5-------8---6---5---6----|-0--0--0--0--------------------------|
C|---------3---5---0--0--0---0---0---|---------3--------------------|-0--0--0--0--0-----------0-------0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------0--0--0--0--0--0--0--0--|-0--0--0--0--------------------------|
C|-----0-------0---0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------0-------0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------0--0--0--0--0--0--0--0--|-0--0--0--0--------------------------|
C|-----0-------0---1--1--1--1--1--1--1--1--|-0--0--0--0--0-----------0-------0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------0--0--0--0--0--0--0--0--|-0--0--0--0--------------------------|
C|-----0-------0---0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------0-------0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------0--0--0--0--0--0--0--0--|-0--0--0--0--------------------------|
C|-----0-------0---1--1--1--1--1--1--1--1--|-0--0--0--0--0-----------0-------0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------0--0--0--0--0--0--0--0--|-0--0--0--0--------------------------|
C|-----0-------0---0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------0-------0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------0--0--0--0--0--0--0--0--|-0--0--0--0--------------------------|
C|-----0-------0---0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------0-------0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------0--0--0--0--0--0--0--0--|-0--0--0--0--------------------------|
C|-----0-------0---0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------0-------0---|


D|-----------------------------------------|-------------------------|-------------------------|
A|-----------------------------------------|-------------------------|-------------------------|
F|-----------------------------------------|-------------------------|-------------------------|
C|-----------------------------------------|-------------------------|-------------------------|
G|-----------------0--0--0--0--0--0--0--0--|-5---1-------1-----------|-5---1-------1-----------|
C|-----0-------0---0--0--0--0--0--0--0--0--|---------5-------5---1---|---------5-------5---1---|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-5---1-------1-----------|-5---1-------------------|-5---1-------1-----------|-5---1-------1-----------|
C|---------5-------5---1---|---------5---0---1---5---|---------5-------5---1---|---------5-------5---1---|


D|-------------------------|-------------------------|-------------------------------------|
A|-------------------------|-------------------------|-------------------------------------|
F|-------------------------|-------------------------|-------------------------------------|
C|-------------------------|-------------------------|-------------------------------------|
G|-5---1-------1-----------|-5---1-------------------|-0--0--0--0--------------------------|
C|---------5-------5---1---|---------5---0---1---5---|-0--0--0--0--0-----------0-------0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------0--0--0--0--0--0--0--0--|-0--0--0--0--------------------------|
C|-----0-------0---0--0--0--0--0--0--0--0--|-0--0--0--0--0-----------0-------0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-----------------0--0--0--0--0--0--0--0--|-0--0--0--0--------------------------|
C|-----0-------0---1--1--1--1--1--1--1--1--|-0--0--0--0--0-----------0-------0---|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
