Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

D#|-----------------------------0--0--0--0--|-----------------------------0--0--0--0------------------|
A#|----13-13--------------------------------|----13-13------------------------------------------------|
F#|-------16----------14-14--------10-10-10-|-------16----------14-14--------10-10-10-----0--0--0--0--|
C#|----------------15-15-15-----------10-10-|----------------15-15-15-----------10-10--------10-10-10-|
G#|-0--0--0-----14-14-14-14-----------------|-0--0--0-----14-14-14-14---------------------------14-14-|
D#|----------0--0--0--0--0---------------0--|----------0--0--0--0--0---------------0------------------|
F#|-------------------------10--10-10-10-10-|-------------------------10--10-10-10-10-12--12-12-12-12-|


D#|-----------------------------0--0--0--0--|-----------------------------0--0--0--0---------13-13-13-|
A#|----13-13--------------------------------|----13-13------------------------------------------17-17-|
F#|-------16----------14-14--------10-10-10-|-------16----------14-14--------10-10-10--------------16-|
C#|----------------15-15-15-----------10-10-|----------------15-15-15-----------10-10-----------------|
G#|-0--0--0-----14-14-14-14-----------------|-0--0--0-----14-14-14-14---------------------15-15-15-15-|
D#|----------0--0--0--0--0---------------0--|----------0--0--0--0--0---------------0------------------|
F#|-------------------------10--10-10-10-10-|-------------------------10--10-10-10-10-12--12-12-12----|


D#|-----------------------------0--0--0--0--|-----------------------------0--0--0--0------------------|
A#|----13-13--------------------------------|----13-13------------------------------------------------|
F#|-------16----------14-14--------10-10-10-|-------16----------14-14--------10-10-10-----0--0--0--0--|
C#|----------------15-15-15-----------10-10-|----------------15-15-15-----------10-10--------10-10-10-|
G#|-0--0--0-----14-14-14-14-----------------|-0--0--0-----14-14-14-14---------------------------14-14-|
D#|----------0--0--0--0--0---------------0--|----------0--0--0--0--0---------------0------------------|
F#|-------------------------10--10-10-10-10-|-------------------------10--10-10-10-10-12--12-12-12-12-|


D#|-----------------------------0--0--0--0--|-----------------------------0--0--0--0----------------|
A#|----13-13--------------------------------|----13-13----------------------------------------------|
F#|-------16----------14-14--------10-10-10-|-------16----------14-14--------10-10-10---------------|
C#|----------------15-15-15-----------10-10-|----------------15-15-15-----------10-10---------------|
G#|-0--0--0-----14-14-14-14-----------------|-0--0--0-----14-14-14-14-------------------------------|
D#|----------0--0--0--0--0---------------0--|----------0--0--0--0--0---------------0----------5--7--|
F#|-------------------------10--10-10-10-10-|-------------------------10--10-10-10-10-12--4---4--4--|


D#|----------------8-----7---|-7----7---7---7---7---7---7---|---------------------|
A#|----------------10----8---|-8--------8---8---8---8---8---|-3-----6---5---------|
F#|-------10--9--------------|------------------------------|-0-----0---4-----4---|
C#|--------------------------|------------------------------|-3-----3-------------|
G#|----7-----------7-----7---|-7----7---7---7---7---7---7---|-2-----2---2---------|
D#|-8---------8--------------|------------------------------|-----------3---------|
F#|--------------------------|------------------------------|---------------------|


D#|------------------------|-0------0---0---|-0------|-----------------------------0--0--0--0--|
A#|------------------------|-0------0---0---|-3------|----13-13--------------------------------|
F#|-4---7-----5---4----5---|-5------5---5---|-4------|-------16----------14-14--------10-10-10-|
C#|-----7---------7--------|-0------0---0---|-0------|----------------15-15-15-----------10-10-|
G#|-----7---------5--------|----------------|-3------|-0--0--0-----14-14-14-14-----------------|
D#|------------------------|-5------5---5---|--------|----------0--0--0--0--0---------------0--|
F#|-----0-----0---2----0---|-4------4---4---|-5------|-------------------------10--10-10-10-10-|


D#|-----------------------------0--0--0--0------------------|-----------------------------0--0--0--0--|
A#|----13-13------------------------------------------------|----13-13--------------------------------|
F#|-------16----------14-14--------10-10-10-----0--0--0--0--|-------16----------14-14--------10-10-10-|
C#|----------------15-15-15-----------10-10--------10-10-10-|----------------15-15-15-----------10-10-|
G#|-0--0--0-----14-14-14-14---------------------------14-14-|-0--0--0-----14-14-14-14-----------------|
D#|----------0--0--0--0--0---------------0------------------|----------0--0--0--0--0---------------0--|
F#|-------------------------10--10-10-10-10-12--12-12-12-12-|-------------------------10--10-10-10-10-|


D#|-----------------------------0--0--0--0---------13-13-13-|-----------------------------0--0--0--0--|
A#|----13-13------------------------------------------17-17-|----13-13--------------------------------|
F#|-------16----------14-14--------10-10-10--------------16-|-------16----------14-14--------10-10-10-|
C#|----------------15-15-15-----------10-10-----------------|----------------15-15-15-----------10-10-|
G#|-0--0--0-----14-14-14-14---------------------15-15-15-15-|-0--0--0-----14-14-14-14-----------------|
D#|----------0--0--0--0--0---------------0------------------|----------0--0--0--0--0---------------0--|
F#|-------------------------10--10-10-10-10-12--12-12-12----|-------------------------10--10-10-10-10-|


D#|-----------------------------0--0--0--0------------------|-----------------------------0--0--0--0--|
A#|----13-13------------------------------------------------|----13-13--------------------------------|
F#|-------16----------14-14--------10-10-10-----0--0--0--0--|-------16----------14-14--------10-10-10-|
C#|----------------15-15-15-----------10-10--------10-10-10-|----------------15-15-15-----------10-10-|
G#|-0--0--0-----14-14-14-14---------------------------14-14-|-0--0--0-----14-14-14-14-----------------|
D#|----------0--0--0--0--0---------------0------------------|----------0--0--0--0--0---------------0--|
F#|-------------------------10--10-10-10-10-12--12-12-12-12-|-------------------------10--10-10-10-10-|


D#|-----------------------------0--0--0--0----------------|----------------------------------------------|
A#|----13-13----------------------------------------------|-------------------------------------------0--|
F#|-------16----------14-14--------10-10-10---------------|-------0--0--0--0--0--0--0--0--0--0--0--5--5--|
C#|----------------15-15-15-----------10-10---------------|----5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G#|-0--0--0-----14-14-14-14-------------------------------|----------------------------------------------|
D#|----------0--0--0--0--0---------------0----------------|----------------------------------------------|
F#|-------------------------10--10-10-10-10-12--4---5--4--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


D#|----------------------------------------------|---------------------------------------|
A#|-------------------------------------------0--|----6--6-----6--6----------------------|
F#|-------0--0--0--0--0--0--0--0--0--0--0--10-5--|----------------------5----------7--9--|
C#|----10-5--5--10-5--5--10-5--5--10-5--5--5--5--|----9--9-----9--9-----9-------9--9--9--|
G#|----------------------------------------------|----8--8-----8--8-----7----8--8--8--8--|
D#|----------------------------------------------|---------------------------------------|
F#|-10-5--5--10-5--5--10-5--5--10-5--5--10-5--5--|---------------------------------------|


D#|--------------------0-----0---|-----------------------------0--0--0--0--|-----------------------------0--0--0--0------------------|
A#|----6--6-----6--6---0-----0---|----13-13--------------------------------|----13-13------------------------------------------------|
F#|--------------------2-----2---|-------16----------14-14--------10-10-10-|-------16----------14-14--------10-10-10-----0--0--0--0--|
C#|----9--9-----9--9-------------|----------------15-15-15-----------10-10-|----------------15-15-15-----------10-10--------10-10-10-|
G#|----8--8-----8--8---0-----0---|-0--0--0-----14-14-14-14-----------------|-0--0--0-----14-14-14-14---------------------------14-14-|
D#|--------------------0-----0---|----------0--0--0--0--0---------------0--|----------0--0--0--0--0---------------0------------------|
F#|--------------------2-----2---|-------------------------10--10-10-10-10-|-------------------------10--10-10-10-10-12--12-12-12-12-|


D#|-----------------------------0--0--0--0--|-----------------------------0--0--0--0---------13-13-13-|
A#|----13-13--------------------------------|----13-13------------------------------------------17-17-|
F#|-------16----------14-14--------10-10-10-|-------16----------14-14--------10-10-10--------------16-|
C#|----------------15-15-15-----------10-10-|----------------15-15-15-----------10-10-----------------|
G#|-0--0--0-----14-14-14-14-----------------|-0--0--0-----14-14-14-14---------------------15-15-15-15-|
D#|----------0--0--0--0--0---------------0--|----------0--0--0--0--0---------------0------------------|
F#|-------------------------10--10-10-10-10-|-------------------------10--10-10-10-10-12--12-12-12----|


D#|-----------------------------0--0--0--0--|-----------------------------0--0--0--0------------------|
A#|----13-13--------------------------------|----13-13------------------------------------------------|
F#|-------16----------14-14--------10-10-10-|-------16----------14-14--------10-10-10-----0--0--0--0--|
C#|----------------15-15-15-----------10-10-|----------------15-15-15-----------10-10--------10-10-10-|
G#|-0--0--0-----14-14-14-14-----------------|-0--0--0-----14-14-14-14---------------------------14-14-|
D#|----------0--0--0--0--0---------------0--|----------0--0--0--0--0---------------0------------------|
F#|-------------------------10--10-10-10-10-|-------------------------10--10-10-10-10-12--12-12-12-12-|


D#|-----------------------------0--0--0--0--|-----------------------------0--0--0--0----------------|
A#|----13-13--------------------------------|----13-13----------------------------------------------|
F#|-------16----------14-14--------10-10-10-|-------16----------14-14--------10-10-10---------------|
C#|----------------15-15-15-----------10-10-|----------------15-15-15-----------10-10---------------|
G#|-0--0--0-----14-14-14-14-----------------|-0--0--0-----14-14-14-14-------------------------------|
D#|----------0--0--0--0--0---------------0--|----------0--0--0--0--0---------------0----------------|
F#|-------------------------10--10-10-10-10-|-------------------------10--10-10-10-10-12--4---5--4--|


D#|----------------8-----7---|-7----7---7---7---7---7---7---|---------------------|
A#|----------------10----8---|-8--------8---8---8---8---8---|-3-----6---5---------|
F#|-------10--9--------------|------------------------------|-0-----0---4-----4---|
C#|--------------------------|------------------------------|-3-----3-------------|
G#|----7-----------7-----7---|-7----7---7---7---7---7---7---|-2-----2---2---------|
D#|-8---------8--------------|------------------------------|-----------3---------|
F#|--------------------------|------------------------------|---------------------|


D#|------------------------|-0------0---0---|-0------|
A#|------------------------|-0------0---0---|-3------|
F#|-4---7-----5---4----5---|-5------5---5---|-4------|
C#|-----7---------7--------|-0------0---0---|-0------|
G#|-----7---------5--------|----------------|-3------|
D#|------------------------|-5------5---5---|--------|
F#|-----0-----0---2----0---|-4------4---4---|-5------|



